match_id,stage,start_time,team1,team2,match_format,game_id,game_number,score1,score2,sum_score1,sum_score2,overall_score1,overall_score2,result_score1,result_score2,last_match_id
10258,"Stage 1","2018/1/27 15:00",GLA,HOU,regular,5739,1,3,4,3,4,0,1,0,1,10258
10258,"Stage 1","2018/1/27 15:00",GLA,HOU,regular,5740,2,0,1,3,5,0,2,0,1,10258
10258,"Stage 1","2018/1/27 15:00",GLA,HOU,regular,5741,3,0,2,3,7,0,3,0,1,10258
10258,"Stage 1","2018/1/27 15:00",GLA,HOU,regular,5742,4,0,1,3,8,0,4,0,1,10258
10259,"Stage 1","2018/1/31 16:00",VAL,PHI,regular,5743,1,3,2,3,2,1,0,1,0,10259
10259,"Stage 1","2018/1/31 16:00",VAL,PHI,regular,5744,2,5,4,8,6,2,0,1,0,10259
10259,"Stage 1","2018/1/31 16:00",VAL,PHI,regular,5745,3,2,0,10,6,3,0,1,0,10259
10259,"Stage 1","2018/1/31 16:00",VAL,PHI,regular,5746,4,3,2,13,8,4,0,1,0,10259
10260,"Stage 1","2018/1/31 18:00",FLA,GLA,regular,5747,1,1,2,1,2,0,1,0,1,10260
10260,"Stage 1","2018/1/31 18:00",FLA,GLA,regular,5748,2,0,1,1,3,0,2,0,1,10260
10260,"Stage 1","2018/1/31 18:00",FLA,GLA,regular,5749,3,1,2,2,5,0,3,0,1,10260
10260,"Stage 1","2018/1/31 18:00",FLA,GLA,regular,5750,4,3,2,5,7,1,3,0,1,10260
10261,"Stage 1","2018/1/31 20:00",HOU,SFS,regular,5751,1,3,2,3,2,1,0,1,0,10261
10261,"Stage 1","2018/1/31 20:00",HOU,SFS,regular,5752,2,2,1,5,3,2,0,1,0,10261
10261,"Stage 1","2018/1/31 20:00",HOU,SFS,regular,5753,3,1,2,6,5,2,1,1,0,10261
10261,"Stage 1","2018/1/31 20:00",HOU,SFS,regular,5754,4,2,0,8,5,3,1,1,0,10261
10262,"Stage 1","2018/2/1 14:00",PHI,DAL,regular,5755,1,1,0,1,0,1,0,1,0,10262
10262,"Stage 1","2018/2/1 14:00",PHI,DAL,regular,5756,2,3,2,4,2,2,0,1,0,10262
10262,"Stage 1","2018/2/1 14:00",PHI,DAL,regular,5757,3,2,0,6,2,3,0,1,0,10262
10262,"Stage 1","2018/2/1 14:00",PHI,DAL,regular,5758,4,3,2,9,4,4,0,1,0,10262
10263,"Stage 1","2018/2/1 15:55",NYE,SHD,regular,5759,1,3,1,3,1,1,0,1,0,10263
10263,"Stage 1","2018/2/1 15:55",NYE,SHD,regular,5760,2,2,1,5,2,2,0,1,0,10263
10263,"Stage 1","2018/2/1 15:55",NYE,SHD,regular,5761,3,2,1,7,3,3,0,1,0,10263
10263,"Stage 1","2018/2/1 15:55",NYE,SHD,regular,5762,4,3,0,10,3,4,0,1,0,10263
10264,"Stage 1","2018/2/1 17:50",LDN,SEO,regular,5763,1,2,0,2,0,1,0,1,0,10264
10264,"Stage 1","2018/2/1 17:50",LDN,SEO,regular,5764,2,2,0,4,0,2,0,1,0,10264
10264,"Stage 1","2018/2/1 17:50",LDN,SEO,regular,5765,3,2,0,6,0,3,0,1,0,10264
10264,"Stage 1","2018/2/1 17:50",LDN,SEO,regular,5766,4,3,2,9,2,4,0,1,0,10264
10573,"Stage 1","2018/2/10 11:00",NYE,LDN,regular,5827,1,2,3,2,3,0,1,0,1,10573
10573,"Stage 1","2018/2/10 11:00",NYE,LDN,regular,5828,2,2,1,4,4,1,1,0,0,10573
10573,"Stage 1","2018/2/10 11:00",NYE,LDN,regular,5829,3,2,0,6,4,2,1,1,0,10573
10573,"Stage 1","2018/2/10 11:00",NYE,LDN,regular,5830,4,2,3,8,7,2,2,0,0,10573
10573,"Stage 1","2018/2/10 11:00",NYE,LDN,regular,7123,5,2,0,10,7,3,2,1,0,10573
10574,"Stage 1","2018/2/10 13:15",HOU,BOS,regular,5831,1,3,2,3,2,1,0,1,0,10574
10574,"Stage 1","2018/2/10 13:15",HOU,BOS,regular,5832,2,1,2,4,4,1,1,0,0,10574
10574,"Stage 1","2018/2/10 13:15",HOU,BOS,regular,5833,3,0,2,4,6,1,2,0,1,10574
10574,"Stage 1","2018/2/10 13:15",HOU,BOS,regular,5834,4,3,2,7,8,2,2,0,0,10574
10574,"Stage 1","2018/2/10 13:15",HOU,BOS,regular,7127,5,2,1,9,9,3,2,1,0,10574
10575,"Stage 1","2018/2/10 15:40",FLA,PHI,regular,5835,1,2,3,2,3,0,1,0,1,10575
10575,"Stage 1","2018/2/10 15:40",FLA,PHI,regular,5836,2,2,1,4,4,1,1,0,0,10575
10575,"Stage 1","2018/2/10 15:40",FLA,PHI,regular,5837,3,2,0,6,4,2,1,1,0,10575
10575,"Stage 1","2018/2/10 15:40",FLA,PHI,regular,5838,4,1,2,7,6,2,2,0,0,10575
10575,"Stage 1","2018/2/10 15:40",FLA,PHI,regular,7131,5,1,2,8,8,2,3,0,1,10575
10537,"Stage 1 - Title Matches","2018/2/10 17:55",LDN,HOU,title,7062,1,1,2,1,2,0,1,0,1,10537
10537,"Stage 1 - Title Matches","2018/2/10 17:55",LDN,HOU,title,7063,2,2,0,3,2,1,1,0,0,10537
10537,"Stage 1 - Title Matches","2018/2/10 17:55",LDN,HOU,title,7064,3,2,0,5,2,2,1,1,0,10537
10537,"Stage 1 - Title Matches","2018/2/10 17:55",LDN,HOU,title,7065,4,1,0,6,2,3,1,1,0,10537
10539,"Stage 1 - Title Matches","2018/2/10 19:40",LDN,NYE,title,7067,1,3,4,3,4,0,1,0,1,10539
10539,"Stage 1 - Title Matches","2018/2/10 19:40",LDN,NYE,title,7068,2,0,2,3,6,0,2,0,1,10539
10539,"Stage 1 - Title Matches","2018/2/10 19:40",LDN,NYE,title,7069,3,3,2,6,8,1,2,0,1,10539
10539,"Stage 1 - Title Matches","2018/2/10 19:40",LDN,NYE,title,7070,4,1,0,7,8,2,2,0,0,10539
10539,"Stage 1 - Title Matches","2018/2/10 19:40",LDN,NYE,title,7071,5,2,1,9,9,3,2,1,0,10539
10265,"Stage 1","2018/2/2 16:00",SFS,FLA,regular,5767,1,4,3,4,3,1,0,1,0,10265
10265,"Stage 1","2018/2/2 16:00",SFS,FLA,regular,5768,2,2,1,6,4,2,0,1,0,10265
10265,"Stage 1","2018/2/2 16:00",SFS,FLA,regular,5769,3,2,0,8,4,3,0,1,0,10265
10265,"Stage 1","2018/2/2 16:00",SFS,FLA,regular,5770,4,3,2,11,6,4,0,1,0,10265
10266,"Stage 1","2018/2/2 17:50",SEO,HOU,regular,5771,1,2,3,2,3,0,1,0,1,10266
10266,"Stage 1","2018/2/2 17:50",SEO,HOU,regular,5772,2,2,1,4,4,1,1,0,0,10266
10266,"Stage 1","2018/2/2 17:50",SEO,HOU,regular,5773,3,2,0,6,4,2,1,1,0,10266
10266,"Stage 1","2018/2/2 17:50",SEO,HOU,regular,5774,4,2,3,8,7,2,2,0,0,10266
10266,"Stage 1","2018/2/2 17:50",SEO,HOU,regular,6970,5,2,1,10,8,3,2,1,0,10266
10267,"Stage 1","2018/2/2 20:10",GLA,BOS,regular,5775,1,1,2,1,2,0,1,0,1,10267
10267,"Stage 1","2018/2/2 20:10",GLA,BOS,regular,5776,2,1,2,2,4,0,2,0,1,10267
10267,"Stage 1","2018/2/2 20:10",GLA,BOS,regular,5777,3,0,2,2,6,0,3,0,1,10267
10267,"Stage 1","2018/2/2 20:10",GLA,BOS,regular,5778,4,2,3,4,9,0,4,0,1,10267
10278,"Stage 2","2018/2/21 16:00",SEO,VAL,regular,5942,1,2,0,2,0,1,0,1,0,10278
10278,"Stage 2","2018/2/21 16:00",SEO,VAL,regular,5943,2,2,0,4,0,2,0,1,0,10278
10278,"Stage 2","2018/2/21 16:00",SEO,VAL,regular,6927,3,3,2,7,2,3,0,1,0,10278
10278,"Stage 2","2018/2/21 16:00",SEO,VAL,regular,5944,4,2,0,9,2,4,0,1,0,10278
10279,"Stage 2","2018/2/21 17:45",DAL,SHD,regular,5945,1,2,0,2,0,1,0,1,0,10279
10279,"Stage 2","2018/2/21 17:45",DAL,SHD,regular,5946,2,2,0,4,0,2,0,1,0,10279
10279,"Stage 2","2018/2/21 17:45",DAL,SHD,regular,5947,3,3,4,7,4,2,1,1,0,10279
10279,"Stage 2","2018/2/21 17:45",DAL,SHD,regular,5948,4,3,1,10,5,3,1,1,0,10279
10280,"Stage 2","2018/2/21 19:40",GLA,SFS,regular,5949,1,4,3,4,3,1,0,1,0,10280
10280,"Stage 2","2018/2/21 19:40",GLA,SFS,regular,5950,2,2,1,6,4,2,0,1,0,10280
10280,"Stage 2","2018/2/21 19:40",GLA,SFS,regular,6928,3,3,1,9,5,3,0,1,0,10280
10280,"Stage 2","2018/2/21 19:40",GLA,SFS,regular,5951,4,2,1,11,6,4,0,1,0,10280
10281,"Stage 2","2018/2/22 16:00",HOU,LDN,regular,5952,1,3,4,3,4,0,1,0,1,10281
10281,"Stage 2","2018/2/22 16:00",HOU,LDN,regular,5953,2,2,1,5,5,1,1,0,0,10281
10281,"Stage 2","2018/2/22 16:00",HOU,LDN,regular,6929,3,4,3,9,8,2,1,1,0,10281
10281,"Stage 2","2018/2/22 16:00",HOU,LDN,regular,5954,4,1,2,10,10,2,2,0,0,10281
10281,"Stage 2","2018/2/22 16:00",HOU,LDN,regular,7329,5,2,0,12,10,3,2,1,0,10281
10282,"Stage 2","2018/2/22 18:15",NYE,FLA,regular,5955,1,5,4,5,4,1,0,1,0,10282
10282,"Stage 2","2018/2/22 18:15",NYE,FLA,regular,5956,2,1,2,6,6,1,1,0,0,10282
10282,"Stage 2","2018/2/22 18:15",NYE,FLA,regular,6930,3,3,2,9,8,2,1,1,0,10282
10282,"Stage 2","2018/2/22 18:15",NYE,FLA,regular,5957,4,3,1,12,9,3,1,1,0,10282
10283,"Stage 2","2018/2/22 20:35",BOS,PHI,regular,5958,1,1,2,1,2,0,1,0,1,10283
10283,"Stage 2","2018/2/22 20:35",BOS,PHI,regular,5959,2,1,2,2,4,0,2,0,1,10283
10283,"Stage 2","2018/2/22 20:35",BOS,PHI,regular,5960,3,3,4,5,8,0,3,0,1,10283
10283,"Stage 2","2018/2/22 20:35",BOS,PHI,regular,5961,4,4,5,9,13,0,4,0,1,10283
10284,"Stage 2","2018/2/23 16:00",LDN,NYE,regular,5962,1,2,0,2,0,1,0,1,0,10284
10284,"Stage 2","2018/2/23 16:00",LDN,NYE,regular,5963,2,0,2,2,2,1,1,0,0,10284
10284,"Stage 2","2018/2/23 16:00",LDN,NYE,regular,6931,3,1,2,3,4,1,2,0,1,10284
10284,"Stage 2","2018/2/23 16:00",LDN,NYE,regular,5964,4,3,2,6,6,2,2,0,0,10284
10284,"Stage 2","2018/2/23 16:00",LDN,NYE,regular,7354,5,2,0,8,6,3,2,1,0,10284
10285,"Stage 2","2018/2/23 18:00",DAL,GLA,regular,5965,1,2,1,2,1,1,0,1,0,10285
10285,"Stage 2","2018/2/23 18:00",DAL,GLA,regular,5966,2,1,2,3,3,1,1,0,0,10285
10285,"Stage 2","2018/2/23 18:00",DAL,GLA,regular,6932,3,4,3,7,6,2,1,1,0,10285
10285,"Stage 2","2018/2/23 18:00",DAL,GLA,regular,5967,4,3,0,10,6,3,1,1,0,10285
10286,"Stage 2","2018/2/23 20:10",SFS,SEO,regular,5968,1,2,1,2,1,1,0,1,0,10286
10286,"Stage 2","2018/2/23 20:10",SFS,SEO,regular,5969,2,1,2,3,3,1,1,0,0,10286
10286,"Stage 2","2018/2/23 20:10",SFS,SEO,regular,5970,3,2,3,5,6,1,2,0,1,10286
10286,"Stage 2","2018/2/23 20:10",SFS,SEO,regular,5971,4,2,3,7,9,1,3,0,1,10286
10287,"Stage 2","2018/2/24 13:00",PHI,FLA,regular,5972,1,2,0,2,0,1,0,1,0,10287
10287,"Stage 2","2018/2/24 13:00",PHI,FLA,regular,5973,2,2,0,4,0,2,0,1,0,10287
10287,"Stage 2","2018/2/24 13:00",PHI,FLA,regular,5974,3,3,0,7,0,3,0,1,0,10287
10287,"Stage 2","2018/2/24 13:00",PHI,FLA,regular,5975,4,3,1,10,1,4,0,1,0,10287
10288,"Stage 2","2018/2/24 14:40",BOS,HOU,regular,5976,1,3,4,3,4,0,1,0,1,10288
10288,"Stage 2","2018/2/24 14:40",BOS,HOU,regular,5977,2,0,2,3,6,0,2,0,1,10288
10288,"Stage 2","2018/2/24 14:40",BOS,HOU,regular,6933,3,4,5,7,11,0,3,0,1,10288
10288,"Stage 2","2018/2/24 14:40",BOS,HOU,regular,5978,4,0,1,7,12,0,4,0,1,10288
10289,"Stage 2","2018/2/24 16:45",SHD,VAL,regular,5979,1,3,3,3,3,0,0,0,0,10289
10289,"Stage 2","2018/2/24 16:45",SHD,VAL,regular,5980,2,1,2,4,5,0,1,0,1,10289
10289,"Stage 2","2018/2/24 16:45",SHD,VAL,regular,6934,3,2,3,6,8,0,2,0,1,10289
10289,"Stage 2","2018/2/24 16:45",SHD,VAL,regular,5981,4,0,1,6,9,0,3,0,1,10289
10290,"Stage 2","2018/2/28 16:00",SEO,DAL,regular,5982,1,4,3,4,3,1,0,1,0,10290
10290,"Stage 2","2018/2/28 16:00",SEO,DAL,regular,5983,2,2,1,6,4,2,0,1,0,10290
10290,"Stage 2","2018/2/28 16:00",SEO,DAL,regular,5984,3,2,3,8,7,2,1,1,0,10290
10290,"Stage 2","2018/2/28 16:00",SEO,DAL,regular,5985,4,3,2,11,9,3,1,1,0,10290
10291,"Stage 2","2018/2/28 18:00",VAL,SFS,regular,5986,1,2,3,2,3,0,1,0,1,10291
10291,"Stage 2","2018/2/28 18:00",VAL,SFS,regular,5987,2,2,0,4,3,1,1,0,0,10291
10291,"Stage 2","2018/2/28 18:00",VAL,SFS,regular,6935,3,4,3,8,6,2,1,1,0,10291
10291,"Stage 2","2018/2/28 18:00",VAL,SFS,regular,5988,4,5,4,13,10,3,1,1,0,10291
10292,"Stage 2","2018/2/28 20:10",GLA,SHD,regular,5989,1,2,0,2,0,1,0,1,0,10292
10292,"Stage 2","2018/2/28 20:10",GLA,SHD,regular,5990,2,2,0,4,0,2,0,1,0,10292
10292,"Stage 2","2018/2/28 20:10",GLA,SHD,regular,6936,3,3,2,7,2,3,0,1,0,10292
10292,"Stage 2","2018/2/28 20:10",GLA,SHD,regular,5991,4,3,0,10,2,4,0,1,0,10292
10268,"Stage 1","2018/2/3 11:00",SHD,LDN,regular,5779,1,0,1,0,1,0,1,0,1,10268
10268,"Stage 1","2018/2/3 11:00",SHD,LDN,regular,5780,2,0,1,0,2,0,2,0,1,10268
10268,"Stage 1","2018/2/3 11:00",SHD,LDN,regular,5781,3,0,2,0,4,0,3,0,1,10268
10268,"Stage 1","2018/2/3 11:00",SHD,LDN,regular,5782,4,0,1,0,5,0,4,0,1,10268
10269,"Stage 1","2018/2/3 12:25",DAL,NYE,regular,5783,1,0,1,0,1,0,1,0,1,10269
10269,"Stage 1","2018/2/3 12:25",DAL,NYE,regular,5784,2,4,6,4,7,0,2,0,1,10269
10269,"Stage 1","2018/2/3 12:25",DAL,NYE,regular,5785,3,2,1,6,8,1,2,0,1,10269
10269,"Stage 1","2018/2/3 12:25",DAL,NYE,regular,5786,4,1,2,7,10,1,3,0,1,10269
10270,"Stage 1","2018/2/3 14:40",BOS,VAL,regular,5787,1,6,4,6,4,1,0,1,0,10270
10270,"Stage 1","2018/2/3 14:40",BOS,VAL,regular,5788,2,2,1,8,5,2,0,1,0,10270
10270,"Stage 1","2018/2/3 14:40",BOS,VAL,regular,5789,3,2,0,10,5,3,0,1,0,10270
10270,"Stage 1","2018/2/3 14:40",BOS,VAL,regular,5790,4,3,1,13,6,4,0,1,0,10270
10564,"Stage 1","2018/2/7 16:00",SHD,DAL,regular,5791,1,4,3,4,3,1,0,1,0,10564
10564,"Stage 1","2018/2/7 16:00",SHD,DAL,regular,5792,2,2,3,6,6,1,1,0,0,10564
10564,"Stage 1","2018/2/7 16:00",SHD,DAL,regular,5793,3,0,2,6,8,1,2,0,1,10564
10564,"Stage 1","2018/2/7 16:00",SHD,DAL,regular,5794,4,4,3,10,11,2,2,0,0,10564
10564,"Stage 1","2018/2/7 16:00",SHD,DAL,regular,7072,5,1,2,11,13,2,3,0,1,10564
10565,"Stage 1","2018/2/7 18:35",SFS,GLA,regular,5795,1,3,2,3,2,1,0,1,0,10565
10565,"Stage 1","2018/2/7 18:35",SFS,GLA,regular,5796,2,0,1,3,3,1,1,0,0,10565
10565,"Stage 1","2018/2/7 18:35",SFS,GLA,regular,5797,3,0,2,3,5,1,2,0,1,10565
10565,"Stage 1","2018/2/7 18:35",SFS,GLA,regular,5798,4,2,3,5,8,1,3,0,1,10565
10566,"Stage 1","2018/2/7 20:25",VAL,SEO,regular,5799,1,3,1,3,1,1,0,1,0,10566
10566,"Stage 1","2018/2/7 20:25",VAL,SEO,regular,5800,2,3,3,6,4,1,0,1,0,10566
10566,"Stage 1","2018/2/7 20:25",VAL,SEO,regular,5801,3,2,0,8,4,2,0,1,0,10566
10566,"Stage 1","2018/2/7 20:25",VAL,SEO,regular,5802,4,3,2,11,6,3,0,1,0,10566
10567,"Stage 1","2018/2/8 14:00",PHI,BOS,regular,5803,1,0,1,0,1,0,1,0,1,10567
10567,"Stage 1","2018/2/8 14:00",PHI,BOS,regular,5804,2,3,4,3,5,0,2,0,1,10567
10567,"Stage 1","2018/2/8 14:00",PHI,BOS,regular,5805,3,0,2,3,7,0,3,0,1,10567
10567,"Stage 1","2018/2/8 14:00",PHI,BOS,regular,5806,4,3,4,6,11,0,4,0,1,10567
10568,"Stage 1","2018/2/8 15:50",FLA,NYE,regular,5807,1,1,2,1,2,0,1,0,1,10568
10568,"Stage 1","2018/2/8 15:50",FLA,NYE,regular,5808,2,2,2,3,4,0,1,0,1,10568
10568,"Stage 1","2018/2/8 15:50",FLA,NYE,regular,5809,3,0,2,3,6,0,2,0,1,10568
10568,"Stage 1","2018/2/8 15:50",FLA,NYE,regular,5810,4,2,3,5,9,0,3,0,1,10568
10569,"Stage 1","2018/2/8 17:55",LDN,HOU,regular,5811,1,1,2,1,2,0,1,0,1,10569
10569,"Stage 1","2018/2/8 17:55",LDN,HOU,regular,5812,2,1,2,2,4,0,2,0,1,10569
10569,"Stage 1","2018/2/8 17:55",LDN,HOU,regular,5813,3,0,2,2,6,0,3,0,1,10569
10569,"Stage 1","2018/2/8 17:55",LDN,HOU,regular,5814,4,2,1,4,7,1,3,0,1,10569
10570,"Stage 1","2018/2/9 16:00",GLA,DAL,regular,5815,1,0,1,0,1,0,1,0,1,10570
10570,"Stage 1","2018/2/9 16:00",GLA,DAL,regular,5816,2,2,3,2,4,0,2,0,1,10570
10570,"Stage 1","2018/2/9 16:00",GLA,DAL,regular,5817,3,0,2,2,6,0,3,0,1,10570
10570,"Stage 1","2018/2/9 16:00",GLA,DAL,regular,5818,4,3,0,5,6,1,3,0,1,10570
10571,"Stage 1","2018/2/9 17:40",SEO,SFS,regular,5819,1,4,3,4,3,1,0,1,0,10571
10571,"Stage 1","2018/2/9 17:40",SEO,SFS,regular,5820,2,0,1,4,4,1,1,0,0,10571
10571,"Stage 1","2018/2/9 17:40",SEO,SFS,regular,5821,3,1,2,5,6,1,2,0,1,10571
10571,"Stage 1","2018/2/9 17:40",SEO,SFS,regular,5822,4,3,2,8,8,2,2,0,0,10571
10571,"Stage 1","2018/2/9 17:40",SEO,SFS,regular,7094,5,2,0,10,8,3,2,1,0,10571
10572,"Stage 1","2018/2/9 20:00",VAL,SHD,regular,5823,1,5,3,5,3,1,0,1,0,10572
10572,"Stage 1","2018/2/9 20:00",VAL,SHD,regular,5824,2,2,1,7,4,2,0,1,0,10572
10572,"Stage 1","2018/2/9 20:00",VAL,SHD,regular,5825,3,2,0,9,4,3,0,1,0,10572
10572,"Stage 1","2018/2/9 20:00",VAL,SHD,regular,5826,4,3,0,12,4,4,0,1,0,10572
10293,"Stage 2","2018/3/1 16:00",FLA,LDN,regular,5992,1,4,3,4,3,1,0,1,0,10293
10293,"Stage 2","2018/3/1 16:00",FLA,LDN,regular,5993,2,0,2,4,5,1,1,0,0,10293
10293,"Stage 2","2018/3/1 16:00",FLA,LDN,regular,6937,3,0,1,4,6,1,2,0,1,10293
10293,"Stage 2","2018/3/1 16:00",FLA,LDN,regular,5994,4,2,3,6,9,1,3,0,1,10293
10294,"Stage 2","2018/3/1 17:45",HOU,PHI,regular,5995,1,3,2,3,2,1,0,1,0,10294
10294,"Stage 2","2018/3/1 17:45",HOU,PHI,regular,5996,2,2,0,5,2,2,0,1,0,10294
10294,"Stage 2","2018/3/1 17:45",HOU,PHI,regular,5997,3,1,2,6,4,2,1,1,0,10294
10294,"Stage 2","2018/3/1 17:45",HOU,PHI,regular,5998,4,0,1,6,5,2,2,0,0,10294
10294,"Stage 2","2018/3/1 17:45",HOU,PHI,regular,7530,5,1,2,7,7,2,3,0,1,10294
10295,"Stage 2","2018/3/1 20:10",NYE,BOS,regular,5999,1,2,1,2,1,1,0,1,0,10295
10295,"Stage 2","2018/3/1 20:10",NYE,BOS,regular,6000,2,2,1,4,2,2,0,1,0,10295
10295,"Stage 2","2018/3/1 20:10",NYE,BOS,regular,6938,3,3,2,7,4,3,0,1,0,10295
10295,"Stage 2","2018/3/1 20:10",NYE,BOS,regular,6001,4,3,0,10,4,4,0,1,0,10295
10311,"Stage 2","2018/3/10 13:00",LDN,GLA,regular,6055,1,2,3,2,3,0,1,0,1,10311
10311,"Stage 2","2018/3/10 13:00",LDN,GLA,regular,6056,2,0,2,2,5,0,2,0,1,10311
10311,"Stage 2","2018/3/10 13:00",LDN,GLA,regular,6946,3,2,3,4,8,0,3,0,1,10311
10311,"Stage 2","2018/3/10 13:00",LDN,GLA,regular,6057,4,3,2,7,10,1,3,0,1,10311
10312,"Stage 2","2018/3/10 14:50",NYE,SFS,regular,6058,1,3,2,3,2,1,0,1,0,10312
10312,"Stage 2","2018/3/10 14:50",NYE,SFS,regular,6059,2,2,0,5,2,2,0,1,0,10312
10312,"Stage 2","2018/3/10 14:50",NYE,SFS,regular,6060,3,3,1,8,3,3,0,1,0,10312
10312,"Stage 2","2018/3/10 14:50",NYE,SFS,regular,6061,4,3,1,11,4,4,0,1,0,10312
10313,"Stage 2","2018/3/10 17:00",FLA,DAL,regular,6062,1,1,2,1,2,0,1,0,1,10313
10313,"Stage 2","2018/3/10 17:00",FLA,DAL,regular,6063,2,0,2,1,4,0,2,0,1,10313
10313,"Stage 2","2018/3/10 17:00",FLA,DAL,regular,6947,3,2,0,3,4,1,2,0,1,10313
10313,"Stage 2","2018/3/10 17:00",FLA,DAL,regular,6064,4,3,2,6,6,2,2,0,0,10313
10313,"Stage 2","2018/3/10 17:00",FLA,DAL,regular,7776,5,2,0,8,6,3,2,1,0,10313
10314,"Stage 2","2018/3/14 16:00",BOS,DAL,regular,6065,1,2,1,2,1,1,0,1,0,10314
10314,"Stage 2","2018/3/14 16:00",BOS,DAL,regular,6066,2,2,0,4,1,2,0,1,0,10314
10314,"Stage 2","2018/3/14 16:00",BOS,DAL,regular,6948,3,3,0,7,1,3,0,1,0,10314
